순위,제목,저자,출판사,요약
1,구글 엔지니어는 이렇게 일한다,타이터스 윈터스,한빛미디어,지난 50년의 세월과 이 책이 입증한 사실이 한 가지 있습니다. 바로 '소프트웨어 엔지니어링의 발전은 결코 정체되지 않는다'라는 것입니다. 빠른 기술 변화 속에서 소프트웨어 엔지니어링의 중요성이 더욱
2,혼자 공부하는 머신러닝+딥러닝,박해선,한빛미디어,"이 책은 수식과 이론으로 중무장한 머신러닝, 딥러닝 책에 지친 ‘독학하는 입문자’가 ‘꼭 필요한 내용을 제대로’ 학습할 수 있도록 구성했다. 구글 머신러닝 전문가(Google ML expert)로 활동하고 있는 저자는"
3,클린 아키텍처: 소프트웨어 구조와 설계의 원칙,로버트 C. 마틴,인사이트,"“살아있는 전설이 들려주는 실용적인 소프트웨어 아키텍처 원칙”

소프트웨어 아키텍처의 보편 원칙을 적용하면 소프트웨어 수명 전반에서 개발자 생산성을 획기적으로 끌어올릴 수 있다. 《클린 코드》와"
4,한 권으로 읽는 컴퓨터 구조와 프로그래밍,조너선 스타인하트,책만,"컴퓨터는 어떻게 동작하며, 컴퓨터 프로그래밍이란 무엇인가? 개발자가 되기 위해 프로그래밍을 배우는 것은 단지 시작일 뿐이다! 뛰어난 프로그래머가 되려는 개발자는 물론, 비전공자도 재미있게 읽을 수 있는"
5,밑바닥부터 시작하는 딥러닝,사이토 고키,한빛미디어,"『밑바닥부터 시작하는 딥러닝』은 라이브러리나 프레임워크에 의존하지 않고, 딥러닝의 핵심을 ‘밑바닥부터’ 직접 만들어보며 즐겁게 배울 수 있는 본격 딥러닝 입문서다. 술술 읽힐 만큼 쉽게 설명하였고,"
6,운영체제(쉽게 배우는)(IT COOKBOOK 238),조성호,한빛아카데미,"명쾌한 비유와 사례로 쉽게 배우는
운영체제의 구조와 원리

컴퓨터 관련 학과 학생을 대상으로 운영체제의 구조와 원리를 설명한 책입니다. 주요 개념은 일상생활의 사례를 통해 쉽게 이해하고, 개념 간의 관계는"
7,딥러닝 파이토치 교과서,서지영,길벗,"머신 러닝 핵심 알고리즘부터 파이토치 기초, 합성곱 신경망, 설명 가능한 CNN, 순환 신경망, LSTM 같은 딥러닝 알고리즘 이론을 이해하는 데 집중하며, 각 알고리즘을 언제, 어떤 상황에서 사용하면 좋은지도"
8,파이토치 딥러닝 마스터,엘리 스티븐스,책만,"파이토치 핵심 개발진이 직접 집필한 책으로, 최고 실무자가 바로 옆에 앉아서 딥러닝의 기초부터 실제 프로젝트 활용까지, 모델 성능 평가와 개선 방안을 차근차근 알려주는 느낌을 준다! 
텐서, 신경망 같은"
9,파이토치와 유니티 ML-Agents로 배우는 강화학습(위키북스 데이터 사이언스 시리즈 82),민규식,위키북스,"유니티 ML-Agents는 게임 엔진인 유니티를 통해 제작한 시뮬레이션 환경을 강화학습을 위한 환경으로 만들어주는 고마운 도구이다. ML-Agents를 통해 많은 개발자, 연구자들이 원하는 강화학습 환경을 직접 만들"
10,핸즈온 머신러닝(2판),오렐리앙 제롱,한빛미디어,"이 책은 지능형 시스템을 구축하려면 반드시 알아야 할 머신러닝, 딥러닝 분야 핵심 개념과 이론을 이해하기 쉽게 설명한다. 사이킷런, 케라스, 텐서플로를 이용해 실전에서 바로 활용 가능한 예제로 모델을"
11,이펙티브 엔지니어,에드먼드 라우,길벗,"뛰어난 엔지니어와 일반 엔지니어는 무엇이 다른가? 
열심히 일하기와 똑똑하게 일하기는 어떻게 다른가? 
 
구글, 페이스북, 인스타그램, 드롭박스 등 세계 최고 기업의 실제 사례 제시! 
개인과 조직이 당장 &"
12,윤성우의 열혈 자료구조,윤성우,오렌지미디어,"윤성우의『열혈 자료구조』는 자료구조에 대한 기본을 배울 수 있는 개론서이다. 400여 개의 그림을 곁들여 친절하게 설명하였으며, 완성된 예제를 제공하여 학습의 편의를 도모하였다. 더불어 학습의 완성도를"
13,가상 면접 사례로 배우는 대규모 시스템 설계 기초(프로그래밍인사이트),알렉스 쉬,인사이트,"“페이스북의 뉴스 피드나 메신저,유튜브, 구글 드라이브 같은 
대규모 시스템은 어떻게 설계할까?”

IT 경력자라도 느닷없이 대규모 시스템을 설계하려고 하면 막막하다고 느낄 수 있다.특히나 면접을 보는"
14,데싸노트의 실전에서 통하는 머신러닝(Must Have),권시현,골든래빗(주),"★ 실전은 피처 엔지니어링이다
★ 뉴욕의 데이터 사이언티스트가 알려주는
★ 머신러닝 문제풀이 해법을 익혀라
이 책은 실무와 캐글 챌린지에도 통하는 10가지 각 알고리즘을 엄선해 머신러닝을 알려줍니다."
15,MLOps 도입 가이드,데이터이쿠,한빛미디어,"오늘날 데이터 사이언스와 AI는 IT 분야뿐 아니라 제조, 구매, 유통, 마케팅, 반도체, 자동차, 식품 등 산업 전 분야에 걸쳐 기업 생존의 필수 요소로 인식되어 경쟁적으로 도입되고 있다. 이러한 데이터"
16,알고리즘 문제 해결 전략 세트(프로그래밍 대회에서 배우는)(전2권),구종만,인사이트,"프로그래밍 대회에서 배우는『알고리즘 문제 해결 전략 세트』. 프로그래밍 대회 문제를 풀면서 각종 알고리즘 설계 기법과 자료 구조에 대해 배우고, 나아가 문제 해결 능력까지 키울 수 있도록 구성된 책이다."
17,소프트웨어 테스팅 실무(개발자도 알아야할)(3판),권원일,STA,ISTQB 국제 표준적 지식체계 근간 『개발자도 알아야할 소프트웨어 테스팅 실무』. 테스팅을 어려워하는 이들도 실무에 대한 내용을 파악할 수 있도록 소프트웨어 테스팅에 대한 상세한 정보를 제공한다. 테스팅에
18,소프트웨어 테스트 전문가(CSTS) 가이드(개정판),한국정보통신기술협회(TTA),도서출판 홍릉(홍릉과학출판사),"『소프트웨어 테스트 전문가(CSTS) 가이드』는 〈테스트 개요〉, 〈테스트 설계기법〉, 〈테스트 프로세스〉, 〈SW테스트 전문가(CSTS) 자격시험 예제〉를 수록하고 있는 책이다."
19,인공지능 바이블,조민호,정보문화사,"이 책은 인공지능의 숲으로 여행을 떠나는 기분으로 시작한다. 필수적인 과정이 되어버린 인공지능에 대한 원리를 가장 쉽게 설명하고자 하므로 처음 시작하는 사람들이 전반적으로 이해하기 쉽도록 역할과 기능,"
